Input used C:\Users\Luca\source\repos\ProgettoSistemiIntelligenti\ProgettoSistemiIntelligenti\DatiBici2.csv

Number of stations: 201 
Number of Visit of arrive station 23 by the user 26 = 1 
-------------------------------------------------
Money in the system: 1000.000000 

++++++++------------CRITICAL STATIONS------------++++++++

------------------------------------------------------------------------------

+++++++++++++++CHOICE OF STATIONS+++++++++++++++

User 9 would start from station: 191 
User value decision: 0.200000 
Value decision at initial station 191: 0.000000 
Decision value from my station 191 and station 1 is: -4.771263 
Decision value from my station 191 and station 2 is: 0.000000 
Decision value from my station 191 and station 3 is: -6.870390 
Decision value from my station 191 and station 4 is: -6.621491 
Decision value from my station 191 and station 5 is: 0.000000 
Decision value from my station 191 and station 6 is: 0.000000 
Decision value from my station 191 and station 7 is: 0.000000 
Decision value from my station 191 and station 8 is: 0.000000 
Decision value from my station 191 and station 9 is: 0.000000 
Decision value from my station 191 and station 10 is: 0.000000 
Decision value from my station 191 and station 11 is: 0.000000 
Decision value from my station 191 and station 12 is: 0.000000 
Decision value from my station 191 and station 13 is: 0.000000 
Decision value from my station 191 and station 14 is: 0.000000 
Decision value from my station 191 and station 15 is: 0.000000 
Decision value from my station 191 and station 16 is: 5.476379 
Decision value from my station 191 and station 17 is: 0.000000 
Decision value from my station 191 and station 18 is: 0.000000 
Decision value from my station 191 and station 19 is: 0.000000 
Decision value from my station 191 and station 20 is: 0.000000 
Decision value from my station 191 and station 21 is: 0.000000 
Decision value from my station 191 and station 22 is: 5.519768 
Decision value from my station 191 and station 23 is: 5.991478 
Decision value from my station 191 and station 24 is: 0.000000 
Decision value from my station 191 and station 25 is: 0.000000 
Decision value from my station 191 and station 26 is: 0.000000 
Decision value from my station 191 and station 27 is: 0.000000 
Decision value from my station 191 and station 28 is: 0.000000 
Decision value from my station 191 and station 29 is: 0.000000 
Decision value from my station 191 and station 30 is: 0.000000 
Decision value from my station 191 and station 31 is: 0.000000 
Decision value from my station 191 and station 32 is: -5.539232 
Decision value from my station 191 and station 33 is: 0.000000 
Decision value from my station 191 and station 34 is: 0.000000 
Decision value from my station 191 and station 35 is: 0.000000 
Decision value from my station 191 and station 36 is: 0.000000 
Decision value from my station 191 and station 37 is: 0.000000 
Decision value from my station 191 and station 38 is: 0.000000 
Decision value from my station 191 and station 39 is: 0.000000 
Decision value from my station 191 and station 40 is: 0.000000 
Decision value from my station 191 and station 41 is: 0.000000 
Decision value from my station 191 and station 42 is: 0.000000 
Decision value from my station 191 and station 43 is: 0.000000 
Decision value from my station 191 and station 44 is: 0.000000 
Decision value from my station 191 and station 45 is: 0.000000 
Decision value from my station 191 and station 46 is: 0.000000 
Decision value from my station 191 and station 47 is: 0.000000 
Decision value from my station 191 and station 48 is: 0.000000 
Decision value from my station 191 and station 49 is: 0.000000 
Decision value from my station 191 and station 50 is: 0.000000 
Decision value from my station 191 and station 51 is: 0.000000 
Decision value from my station 191 and station 52 is: 0.000000 
Decision value from my station 191 and station 53 is: 0.000000 
Decision value from my station 191 and station 54 is: 0.000000 
Decision value from my station 191 and station 55 is: 0.000000 
Decision value from my station 191 and station 56 is: 5.545186 
Decision value from my station 191 and station 57 is: 0.000000 
Decision value from my station 191 and station 58 is: 0.000000 
Decision value from my station 191 and station 59 is: 5.631280 
Decision value from my station 191 and station 60 is: 0.000000 
Decision value from my station 191 and station 61 is: 0.000000 
Decision value from my station 191 and station 62 is: 0.000000 
Decision value from my station 191 and station 63 is: 7.355541 
Decision value from my station 191 and station 64 is: 0.000000 
Decision value from my station 191 and station 65 is: 7.335127 
Decision value from my station 191 and station 66 is: 0.000000 
Decision value from my station 191 and station 67 is: 0.000000 
Decision value from my station 191 and station 68 is: 0.000000 
Decision value from my station 191 and station 69 is: 0.000000 
Decision value from my station 191 and station 70 is: 0.000000 
Decision value from my station 191 and station 71 is: 0.000000 
Decision value from my station 191 and station 72 is: -7.125878 
Decision value from my station 191 and station 73 is: 0.000000 
Decision value from my station 191 and station 74 is: -6.987166 
Decision value from my station 191 and station 75 is: 0.000000 
Decision value from my station 191 and station 76 is: 0.000000 
Decision value from my station 191 and station 77 is: 0.000000 
Decision value from my station 191 and station 78 is: 0.000000 
Decision value from my station 191 and station 79 is: 0.000000 
Decision value from my station 191 and station 80 is: 0.000000 
Decision value from my station 191 and station 81 is: 0.000000 
Decision value from my station 191 and station 82 is: 7.787329 
Decision value from my station 191 and station 83 is: 0.000000 
Decision value from my station 191 and station 84 is: 5.304367 
Decision value from my station 191 and station 85 is: 0.000000 
Decision value from my station 191 and station 86 is: 0.000000 
Decision value from my station 191 and station 87 is: 0.000000 
Decision value from my station 191 and station 88 is: 0.000000 
Decision value from my station 191 and station 89 is: 0.000000 
Decision value from my station 191 and station 90 is: 0.000000 
Decision value from my station 191 and station 91 is: 0.000000 
Decision value from my station 191 and station 92 is: 0.000000 
Decision value from my station 191 and station 93 is: 7.065209 
Decision value from my station 191 and station 94 is: 0.000000 
Decision value from my station 191 and station 95 is: 0.000000 
Decision value from my station 191 and station 96 is: 0.000000 
Decision value from my station 191 and station 97 is: -4.737452 
Decision value from my station 191 and station 98 is: 0.000000 
Decision value from my station 191 and station 99 is: 0.000000 
Decision value from my station 191 and station 100 is: 0.000000 
Decision value from my station 191 and station 101 is: 0.000000 
Decision value from my station 191 and station 102 is: 0.000000 
Decision value from my station 191 and station 103 is: 0.000000 
Decision value from my station 191 and station 104 is: 0.000000 
Decision value from my station 191 and station 105 is: 0.000000 
Decision value from my station 191 and station 106 is: 0.000000 
Decision value from my station 191 and station 107 is: 0.000000 
Decision value from my station 191 and station 108 is: 0.000000 
Decision value from my station 191 and station 109 is: -8.269849 
Decision value from my station 191 and station 110 is: 0.000000 
Decision value from my station 191 and station 111 is: 0.000000 
Decision value from my station 191 and station 112 is: 6.316288 
Decision value from my station 191 and station 113 is: 0.000000 
Decision value from my station 191 and station 114 is: 0.000000 
Decision value from my station 191 and station 115 is: 0.000000 
Decision value from my station 191 and station 116 is: 0.000000 
Decision value from my station 191 and station 117 is: 0.000000 
Decision value from my station 191 and station 118 is: 0.000000 
